
Analysis Description
--------------------
Contrast-FEL (Fixed Effects Likelihood) investigates whether or not
selective pressures differ between two or more sets of branches at a
site. Site-specific synonymous (alpha) and non-synonymous (beta, one per
branch set) substitution rates are estimated and then beta rates are
tested for equality at each site. LRT and permutation tests ar used to
assess significance at each site, and FDR is applied alignment wide to
call sites with different selective profiles

- __Additional information__: http://www.hyphy.org/methods/other/contrast-fel/

- __Requirements__: in-frame codon alignment and a phylogenetic tree; only single partition
data are supported

- __Citation__: Mol Biol Evol (2021), (38)3 1184–1198

- __Written by__: Sergei L Kosakovsky Pond and Steven Weaver

- __Contact Information__: spond@temple.edu

- __Analysis Version__: 0.5


>code => Universal
/home/patrick/git/computationalPhylogenetics/experiments/20240308_contrastFEL_empirical/data/hiv-1_envelope.nwk
data/hiv-1_envelope.nwk

>Loaded a multiple sequence alignment with **131** sequences, **806** codons, and **1** partitions from `/home/patrick/git/computationalPhylogenetics/experiments/20240308_contrastFEL_empirical/data/HIV-env.fasta`

>branch-set => {
 "0":"HSX",
 "1":"MSM"
}

>srv => Yes

>permutations => Yes

>Select nominal p-value threshold to use when testing for selection (FDR correction will be performed on all sites) (permissible range = [0,1], default value = 0.1): 
>p-value => 1.00

>Select nominal the q-value threshold to use when testing for selection (FDR reporting) (permissible range = [0,1], default value = 0.2): 
>q-value => 1.00
Only analyze sites whose 1-based indices match the following list (null to skip) : 
>limit-to-sites => null
For sites whose 1-based indices match the following list, write out likelihood function snapshots (null string to skip) : 
>save-lf-for-sites => null


### Branches to use as the test set in the FEL-contrast analysis
Selected 3 sets of branches to test

* Selected 74 branches in group _HSX_ : `HSX_2_CON_9029_1998, HSX_2_CON_9077_1999, Node14, HSX_2_CON_9023_1998, Node13, HSX_2_CON_9014_1997, HSX_2_CON_1056_1998, HSX_2_CON_WITO4160_2000, Node22, HSX_2_CON_63054_1997, HSX_3_CON_1059_1998, HSX_2_CON_9017_1997, HSX_2_CON_6244_2000, HSX_2_CON_9020_1998, HSX_2_CON_1054_1997, HSX_3_CON_1006_1997, HSX_2_CON_62357_1996, HSX_3_CON_PRB958_2000, HSX_3_CON_1012_1997, HSX_2_CON_63396_1997, Node94, HSX_3_CON_PRB931_1995, Node93, HSX_3_CON_1001_1997, HSX_2_CON_9028_1998, HSX_2_CON_62130_1996, HSX_2_CON_9075_1996, Node116, HSX_2_CON_PRB926_1994, HSX_3_CON_9022_1997, HSX_2_CON_6240_1998, HSX_1_CON_62995_1997, HSX_2_CON_9025_1998, Node130, HSX_2_CON_9079_1999, HSX_3_CON_6248_1997, HSX_2_CON_9021_1998, HSX_2_CON_12007_1999, HSX_3_CON_9032_1998, Node153, HSX_2_CON_Z05_1998, Node152, HSX_2_CON_9030_1998, HSX_2_CON_9010_1997, HSX_2_CON_9015_1997, HSX_2_CON_9024_1997, HSX_3_AC107_2002, Node168, Node166, HSX_2_CON_PRB956_1997, HSX_2_CON_FASH1067_1991, HSX_2_CON_PRB959_1999, HSX_2_CON_61792_1996, HSX_2_CON_63358_1997, HSX_3_CON_1018_1997, HSX_2_3_AC058_2000, HSX_3_CON_1053_1997, HSX_3_CON_9033_1998, Node240, HSX_2_CON_SC45_1995, HSX_2_CON_SC11_1993, HSX_2_CON_SC22_1994, Node249, HSX_2_CON_TT35P_1999, HSX_2_3_CON_SC24_1994, Node253, HSX_2_CON_TT29P_1998, HSX_2_CON_SC05_1993, HSX_2_3_CON_SC13_1993, Node258, Node256, Node252, Node248, Node246`
* Selected 112 branches in group _MSM_ : `MSM_2_CON_700010077_2008, MSM_2_CON_Z33_2002, Node18, MSM_AC210_2006, MSM_AC015_1998, MSM_AC112_2002, MSM_AC116_2002, Node31, Node29, MSM_2_CON_WEAU0575_1990, MSM_AC113_2002, MSM_AC327_2012, Node39, MSM_AC340_2012, MSM_14493_2009, MSM_AC149_2004, MSM_329_2007, Node52, MSM_14359_2010, MSM_2_CON_04013440_2006, MSM_3_CON_Z20_2000, Node59, MSM_10997_2009, MSM_20801_2012, Node66, MSM_AC208_2005, Node65, MSM_1_CON_PIC83747_2004, MSM_2_CON_SUMA0874_1991, Node73, MSM_AC180_2004, MSM_AC184_2004, Node78, MSM_2_CON_04013291_2003, MSM_14300_2012, Node83, MSM_7324_2009, MSM_1_CON_PIC90770_2004, MSM_13972_2008, Node88, Node86, Node82, MSM_2_CON_700010040_2006, MSM_AC036_1999, Node98, MSM_AC080_2001, MSM_1_CON_PIC87014_1998, MSM_2_CON_TRJO4551_2001, Node107, MSM_16404_2010, MSM_2_CON_HOBR0961_1991, MSM_2_CON_INME0632_1990, MSM_3020_2008, MSM_9762_2013, MSM_1_CON_PIC38051_2005, MSM_18466_2011, Node141, MSM_AC337_2012, MSM_12191_2009, Node144, Node140, MSM_AC329_2012, MSM_9744_2004, MSM_14064_2008, Node157, MSM_3_CON_700010058_2006, MSM_1_CON_PIC71101_2004, MSM_2_CON_AD17_1999, Node172, MSM_2_CON_04013321_2003, MSM_AC222_2007, Node175, Node171, MSM_2_CON_04013226_2002, MSM_2_CON_701010055_2006, Node181, MSM_16184_2010, Node180, MSM_3_CON_Z34_2002, MSM_AC321_2012, Node185, Node179, MSM_AC284_2011, MSM_AC076_2001, MSM_8549_2010, Node195, MSM_AC227_2008, MSM_9213_2004, Node200, MSM_2_CON_AD75_2002, MSM_AC040_1999, MSM_12758_2008, Node208, MSM_2_CON_04013296_2003, MSM_AC073_2001, MSM_3_CON_700010027_2006, MSM_13325_2008, Node217, Node215, MSM_AC228_2008, MSM_AC312_2011, MSM_17628_2010, Node225, MSM_AC297_2011, MSM_12815_2008, Node231, MSM_AC06_1997, Node230, MSM_3400_2010, MSM_2_CON_700010106_2006, MSM_14452_2008, Node243`
* 73 branches are in the background group : `Node12, Node11, Node10, Node26, Node25, Node9, Node36, Node35, Node45, Node48, Node44, Node42, Node34, Node8, Node56, Node55, Node51, Node7, Node64, Node71, Node63, Node77, Node76, Node62, Node6, Node92, Node104, Node103, Node110, Node102, Node115, Node114, Node122, Node126, Node135, Node133, Node129, Node125, Node121, Node113, Node101, Node91, Node5, Node147, Node139, Node151, Node162, Node161, Node160, Node150, Node138, Node4, Node3, Node190, Node189, Node198, Node194, Node188, Node178, Node2, Node204, Node212, Node211, Node207, Node203, Node222, Node221, Node235, Node229, Node239, Node238, Node228, Node220`

### **1** test will be performed at each site


### Obtaining branch lengths and nucleotide substitution biases under the nucleotide GTR model

>kill-zero-lengths => Yes

### Deleted 2 zero-length internal branches: `Node8, Node91`
* Log(L) = -84505.67, AIC-c = 169545.80 (267 estimated parameters)
* 1 partition. Total tree length by partition (subs/site)  7.303

### Obtaining the global omega estimate based on relative GTR branch lengths and nucleotide substitution biases
* Log(L) = -83196.40, AIC-c = 166942.23 (274 estimated parameters)
* 1 partition. Total tree length by partition (subs/site)  7.473
* non-synonymous/synonymous rate ratio for *HSX* =   0.6166
* non-synonymous/synonymous rate ratio for *MSM* =   0.5885
* non-synonymous/synonymous rate ratio for *background* =   0.7184

### Improving branch lengths, nucleotide substitution biases, and global dN/dS ratios under a full codon model
* Log(L) = -83151.30
* non-synonymous/synonymous rate ratio for *HSX* =   0.6203
* non-synonymous/synonymous rate ratio for *MSM* =   0.5464
* non-synonymous/synonymous rate ratio for *background* =   1.0847

### For partition 1 these sites are significant at p <=1

| Codon  |     alpha      |             beta             |        substitutions         |                  test                  |LRT p-value|Permutation p-value|
|  606   |        0.687   |        0.000 :      0.062    |             1, 4             |               HSX vs MSM               |  0.3646   |      1.0000       |
|  607   |        1.028   |        2.520 :      1.578    |            16, 21            |               HSX vs MSM               |  0.1951   |      0.5000       |
|  608   |        1.305   |        0.548 :      0.927    |            5, 21             |               HSX vs MSM               |  0.3442   |      0.5000       |
|  609   |        0.829   |        0.000 :      0.000    |             5, 3             |               HSX vs MSM               |  0.9832   |      1.0000       |
|  610   |        1.227   |        0.000 :      0.000    |            6, 11             |               HSX vs MSM               |  0.9895   |      0.0500       |
|  611   |        0.776   |        1.014 :      1.339    |            9, 22             |               HSX vs MSM               |  0.5302   |      0.2500       |
|  612   |        4.007   |        0.000 :      0.000    |            18, 25            |               HSX vs MSM               |  0.9967   |      1.0000       |
|  613   |        2.708   |        0.000 :      0.234    |            2, 10             |               HSX vs MSM               |  0.0676   |      0.5000       |
|  614   |        2.313   |        0.788 :      0.968    |            10, 18            |               HSX vs MSM               |  0.6738   |      1.0000       |
|  616   |        0.000   |        1.403 :      1.081    |            7, 10             |               HSX vs MSM               |  0.5129   |      0.0500       |
|  617   |        1.907   |        0.715 :      1.023    |            8, 20             |               HSX vs MSM               |  0.4322   |      0.0625       |
|  618   |        0.978   |        0.000 :      0.000    |             3, 9             |               HSX vs MSM               |  0.9818   |      0.5000       |
|  620   |        0.000   |        1.253 :      1.069    |            10, 16            |               HSX vs MSM               |  0.7003   |      0.5000       |
|  622   |        1.570   |        0.000 :      0.000    |             4, 2             |               HSX vs MSM               |  0.9892   |      1.0000       |
|  623   |        2.866   |        2.634 :      2.198    |            21, 29            |               HSX vs MSM               |  0.5476   |      0.1667       |
|  624   |        0.257   |        0.000 :      0.000    |             0, 1             |               HSX vs MSM               |  0.9836   |      1.0000       |
|  625   |        0.203   |        1.259 :      0.943    |            10, 14            |               HSX vs MSM               |  0.5277   |      1.0000       |
|  626   |       12.782   |        4.141 :      1.396    |            37, 41            |               HSX vs MSM               |  0.0003   |      0.3333       |
|  628   |        0.195   |        0.205 :      0.000    |             2, 3             |               HSX vs MSM               |  0.1398   |      0.2000       |
|  629   |        0.000   |        0.227 :      0.000    |             1, 0             |               HSX vs MSM               |  0.1379   |      0.3333       |
|  630   |        2.144   |        0.000 :      0.000    |             3, 5             |               HSX vs MSM               |  0.9946   |      1.0000       |
|  631   |        0.000   |        0.120 :      0.000    |             1, 0             |               HSX vs MSM               |  0.1380   |      0.3333       |
|  632   |        0.489   |        0.778 :      1.156    |            6, 17             |               HSX vs MSM               |  0.4020   |      0.5000       |
|  633   |        0.519   |        0.372 :      0.185    |             3, 5             |               HSX vs MSM               |  0.3980   |      1.0000       |
|  634   |        0.528   |        0.132 :      0.000    |             1, 3             |               HSX vs MSM               |  0.1377   |      1.0000       |
|  636   |        0.000   |        0.495 :      0.185    |             5, 4             |               HSX vs MSM               |  0.1313   |      0.0556       |
|  637   |        0.000   |        0.518 :      0.308    |             4, 5             |               HSX vs MSM               |  0.4494   |      0.5000       |
|  638   |        0.104   |        0.471 :      0.308    |             3, 5             |               HSX vs MSM               |  0.5979   |      1.0000       |
|  639   |        0.307   |        0.000 :      0.209    |             2, 4             |               HSX vs MSM               |  0.1136   |      0.0714       |
|  640   |        0.632   |        0.000 :      0.000    |             5, 3             |               HSX vs MSM               |  1.0000   |      1.0000       |
|  641   |        2.700   |        0.000 :      0.418    |            13, 23            |               HSX vs MSM               |  0.1014   |      1.0000       |
|  642   |        0.000   |        1.622 :      1.684    |            11, 22            |               HSX vs MSM               |  0.9306   |      1.0000       |
|  643   |        1.444   |        0.000 :      0.000    |             5, 6             |               HSX vs MSM               |  0.9981   |      0.3333       |
|  644   |        0.407   |        0.000 :      0.000    |             1, 2             |               HSX vs MSM               |  0.9972   |      1.0000       |
|  645   |        1.007   |        0.397 :      0.131    |             6, 7             |               HSX vs MSM               |  0.2222   |      1.0000       |
|  646   |        0.258   |        0.000 :      0.060    |             0, 2             |               HSX vs MSM               |  0.3653   |      0.3333       |
|  647   |        0.876   |        1.106 :      0.718    |            10, 10            |               HSX vs MSM               |  0.4039   |      1.0000       |
|  648   |        0.761   |        0.311 :      0.077    |             3, 3             |               HSX vs MSM               |  0.2356   |      1.0000       |
|  649   |        0.374   |        2.286 :      2.179    |            17, 31            |               HSX vs MSM               |  0.8868   |      0.5000       |
|  650   |        2.505   |        0.152 :      0.475    |            7, 20             |               HSX vs MSM               |  0.2366   |      1.0000       |
|  651   |        0.625   |        0.748 :      0.601    |            6, 11             |               HSX vs MSM               |  0.7139   |      0.1429       |
|  652   |        0.491   |        0.586 :      0.283    |             3, 7             |               HSX vs MSM               |  0.3052   |      0.2000       |
|  653   |        0.000   |        0.500 :      0.310    |             4, 5             |               HSX vs MSM               |  0.4850   |      1.0000       |
|  654   |        2.938   |        0.160 :      0.567    |            10, 29            |               HSX vs MSM               |  0.1725   |      0.0714       |
|  655   |        0.807   |        0.596 :      0.175    |             6, 5             |               HSX vs MSM               |  0.0886   |      1.0000       |
|  656   |        0.621   |        0.130 :      0.197    |             2, 7             |               HSX vs MSM               |  0.7122   |      1.0000       |
|  657   |        0.000   |        0.630 :      0.232    |             4, 3             |               HSX vs MSM               |  0.1815   |      0.5000       |
|  658   |        0.000   |        0.000 :      0.000    |             1, 1             |               HSX vs MSM               |  1.0000   |      1.0000       |
|  679   |        0.000   |        0.000 :      0.000    |             1, 1             |               HSX vs MSM               |  1.0000   |      1.0000       |
|  659   |        0.000   |        0.617 :      0.714    |             4, 9             |               HSX vs MSM               |  0.8097   |      0.5000       |
|  660   |        0.627   |        0.000 :      0.000    |             2, 4             |               HSX vs MSM               |  0.9967   |      1.0000       |
|  661   |        4.590   |        0.000 :      0.000    |            5, 15             |               HSX vs MSM               |  0.9743   |      0.3333       |
|  662   |        0.000   |        0.204 :      0.000    |             1, 0             |               HSX vs MSM               |  0.1382   |      0.0500       |
|  663   |        1.096   |        0.000 :      0.057    |            1, 10             |               HSX vs MSM               |  0.3660   |      1.0000       |
|  664   |        5.137   |        0.246 :      0.250    |            15, 27            |               HSX vs MSM               |  0.9535   |      0.1429       |
|  665   |        3.283   |        0.187 :      0.095    |            13, 28            |               HSX vs MSM               |  0.6337   |      1.0000       |
|  666   |        2.869   |        1.124 :      1.012    |            11, 19            |               HSX vs MSM               |  0.8334   |      1.0000       |
|  668   |        0.000   |        0.000 :      0.123    |             0, 2             |               HSX vs MSM               |  0.2007   |      1.0000       |
|  669   |        0.000   |        1.835 :      1.624    |            14, 26            |               HSX vs MSM               |  0.7400   |      1.0000       |
|  670   |        0.000   |        1.249 :      1.516    |            8, 18             |               HSX vs MSM               |  1.0000   |      1.0000       |
|  671   |        0.100   |        0.000 :      0.000    |             0, 1             |               HSX vs MSM               |  0.9820   |      1.0000       |
|  672   |        2.459   |        3.157 :      1.460    |            25, 37            |               HSX vs MSM               |  0.0139   |      0.3333       |
|  673   |        0.831   |        1.809 :      2.648    |            18, 35            |               HSX vs MSM               |  0.2546   |      0.5000       |
|  674   |        0.432   |        0.395 :      0.130    |             3, 7             |               HSX vs MSM               |  0.2218   |      0.0500       |
|  675   |        0.000   |        0.410 :      0.205    |             3, 3             |               HSX vs MSM               |  0.4043   |      0.2500       |
|  676   |        0.000   |        0.000 :      0.000    |             1, 1             |               HSX vs MSM               |  1.0000   |      1.0000       |
|  677   |        0.539   |        0.229 :      0.289    |            4, 10             |               HSX vs MSM               |  0.7696   |      1.0000       |
|  678   |        0.000   |        0.100 :      0.050    |             1, 1             |               HSX vs MSM               |  0.6282   |      0.5000       |
|  680   |        0.776   |        0.114 :      0.000    |             5, 6             |               HSX vs MSM               |  0.1385   |      0.1250       |
|  681   |        0.000   |        0.255 :      0.838    |            2, 13             |               HSX vs MSM               |  0.0762   |      1.0000       |
|  682   |        0.000   |        0.412 :      0.346    |             3, 5             |               HSX vs MSM               |  0.8125   |      0.0769       |
|  683   |        1.883   |        2.055 :      0.848    |            15, 17            |               HSX vs MSM               |  0.0404   |      0.1111       |
|  684   |        0.000   |        0.891 :      0.440    |             7, 7             |               HSX vs MSM               |  0.1979   |      1.0000       |
|  685   |        0.000   |        1.165 :      0.123    |             9, 2             |               HSX vs MSM               |  0.0008   |      1.0000       |
|  686   |        0.000   |        0.639 :      0.570    |             4, 8             |               HSX vs MSM               |  0.8408   |      1.0000       |
|  687   |        0.000   |        0.000 :      0.000    |             1, 1             |               HSX vs MSM               |  1.0000   |      1.0000       |
|  688   |        0.101   |        0.000 :      0.000    |             1, 0             |               HSX vs MSM               |  0.9845   |      1.0000       |
|  689   |        0.515   |        0.513 :      0.528    |            5, 12             |               HSX vs MSM               |  0.9556   |      0.5000       |
|  690   |        1.237   |        0.278 :      1.329    |            5, 18             |               HSX vs MSM               |  0.0176   |      1.0000       |
|  691   |        0.000   |        0.202 :      0.578    |            2, 11             |               HSX vs MSM               |  0.1291   |      1.0000       |
|  692   |        0.000   |        0.526 :      0.265    |             4, 3             |               HSX vs MSM               |  0.3386   |      1.0000       |
|  693   |        0.187   |        0.836 :      1.029    |            8, 18             |               HSX vs MSM               |  0.6253   |      0.0500       |
|  694   |        0.283   |        0.709 :      1.285    |            6, 17             |               HSX vs MSM               |  0.2337   |      0.3333       |
|  695   |        1.479   |        0.147 :      0.000    |            5, 13             |               HSX vs MSM               |  0.1394   |      0.1667       |
|  696   |       11.038   |        5.174 :      7.612    |            33, 60            |               HSX vs MSM               |  1.0000   |      1.0000       |
|  697   |        5.847   |        3.891 :      2.489    |            29, 49            |               HSX vs MSM               |  0.2300   |      0.3333       |
|  698   |        0.551   |        1.493 :      0.381    |             5, 8             |               HSX vs MSM               |  0.0510   |      0.1000       |
|  699   |        0.732   |        0.737 :      0.625    |            9, 13             |               HSX vs MSM               |  0.7801   |      1.0000       |
|  700   |        6.680   |        2.853 :      3.555    |            19, 42            |               HSX vs MSM               |  0.4535   |      1.0000       |
|  701   |        1.807   |        0.000 :      0.000    |            5, 10             |               HSX vs MSM               |  0.9870   |      0.2500       |
|  702   |        0.000   |        1.128 :      0.280    |             8, 4             |               HSX vs MSM               |  0.0174   |      1.0000       |
|  703   |        1.314   |        1.268 :      0.126    |            7, 11             |               HSX vs MSM               |  0.0119   |      1.0000       |
|  704   |        1.452   |        0.764 :      1.068    |            10, 21            |               HSX vs MSM               |  0.4854   |      0.5000       |
|  705   |        3.678   |        1.962 :      1.781    |            20, 34            |               HSX vs MSM               |  1.0000   |      1.0000       |
|  706   |        0.000   |        1.081 :      1.675    |            7, 20             |               HSX vs MSM               |  0.3182   |      1.0000       |
|  708   |        0.247   |        1.404 :      1.762    |            10, 21            |               HSX vs MSM               |  0.5561   |      0.3333       |
|  709   |       10.878   |        0.000 :      0.000    |            20, 25            |               HSX vs MSM               |  0.9915   |      1.0000       |
|  710   |        2.070   |        0.000 :      0.221    |            12, 24            |               HSX vs MSM               |  0.1887   |      1.0000       |
|  711   |        0.977   |        0.171 :      0.149    |            5, 13             |               HSX vs MSM               |  0.9083   |      1.0000       |
|  712   |        0.000   |        0.449 :      0.456    |             4, 9             |               HSX vs MSM               |  0.9810   |      1.0000       |
|  713   |        0.049   |        0.000 :      0.000    |             0, 1             |               HSX vs MSM               |  0.9867   |      1.0000       |
|  714   |        0.746   |        1.539 :      1.187    |            11, 14            |               HSX vs MSM               |  0.5453   |      1.0000       |
|  715   |        1.481   |        0.593 :      0.146    |            11, 10            |               HSX vs MSM               |  0.0933   |      1.0000       |
|  716   |        0.000   |        0.000 :      0.133    |             0, 2             |               HSX vs MSM               |  0.1996   |      0.5000       |
|  717   |        0.450   |        1.363 :      0.930    |            9, 12             |               HSX vs MSM               |  0.3374   |      1.0000       |
|  718   |        0.000   |        0.000 :      0.000    |             1, 1             |               HSX vs MSM               |  1.0000   |      1.0000       |
|  719   |        0.502   |        0.396 :      0.348    |             5, 9             |               HSX vs MSM               |  0.8405   |      1.0000       |
|  720   |        0.490   |        1.474 :      0.438    |            11, 13            |               HSX vs MSM               |  0.0107   |      0.5000       |
|  722   |        0.000   |        0.131 :      0.775    |             1, 9             |               HSX vs MSM               |  0.0319   |      0.5000       |
|  723   |        0.000   |        0.000 :      0.101    |             0, 2             |               HSX vs MSM               |  0.2010   |      1.0000       |
|  724   |        0.000   |        0.753 :      0.126    |             3, 1             |               HSX vs MSM               |  0.0916   |      0.5000       |
|  725   |        0.299   |        0.449 :      0.147    |             4, 4             |               HSX vs MSM               |  0.2170   |      0.5000       |
|  726   |        0.327   |        0.247 :      0.503    |             2, 8             |               HSX vs MSM               |  0.5012   |      1.0000       |
|  727   |        1.110   |        0.146 :      0.147    |             3, 7             |               HSX vs MSM               |  0.9664   |      0.2500       |
|  728   |        1.335   |        2.017 :      1.914    |            17, 27            |               HSX vs MSM               |  0.9063   |      1.0000       |
|  729   |        0.769   |        1.517 :      1.557    |            15, 25            |               HSX vs MSM               |  0.9498   |      1.0000       |
|  730   |        0.217   |        0.000 :      0.000    |             2, 1             |               HSX vs MSM               |  0.9677   |      0.5000       |
|  731   |        0.273   |        0.922 :      1.118    |            7, 15             |               HSX vs MSM               |  0.6966   |      0.3333       |
|  732   |        0.141   |        0.153 :      0.077    |             3, 1             |               HSX vs MSM               |  0.6326   |      0.5000       |
|  733   |        1.072   |        0.256 :      0.381    |             6, 8             |               HSX vs MSM               |  0.6183   |      1.0000       |
|  734   |        0.499   |        2.229 :      0.754    |            14, 10            |               HSX vs MSM               |  0.0108   |      0.1250       |
|  735   |        0.000   |        0.000 :      0.000    |             1, 1             |               HSX vs MSM               |  1.0000   |      1.0000       |
|  736   |        0.417   |        0.000 :      0.000    |             1, 3             |               HSX vs MSM               |  1.0000   |      1.0000       |
|  737   |        0.345   |        0.961 :      0.919    |            9, 13             |               HSX vs MSM               |  0.9219   |      0.5000       |
|  738   |        0.258   |        0.184 :      0.000    |             2, 2             |               HSX vs MSM               |  0.0945   |      1.0000       |
|  739   |        0.290   |        0.000 :      0.129    |             2, 4             |               HSX vs MSM               |  0.1994   |      1.0000       |
|  740   |        0.000   |        0.455 :      0.228    |             2, 2             |               HSX vs MSM               |  0.4953   |      0.2000       |
|  741   |        2.897   |        0.124 :      0.376    |            8, 13             |               HSX vs MSM               |  0.2440   |      0.5000       |
|  742   |        1.028   |        6.409 :      4.562    |            31, 47            |               HSX vs MSM               |  0.0000   |      1.0000       |
|  743   |        0.149   |        0.146 :      0.073    |             2, 1             |               HSX vs MSM               |  0.6263   |      1.0000       |
|  744   |        5.590   |        0.000 :      0.129    |            7, 24             |               HSX vs MSM               |  0.2000   |      1.0000       |
|  745   |        5.393   |        0.163 :      0.000    |            7, 12             |               HSX vs MSM               |  0.1384   |      0.0909       |
|  746   |        0.000   |        1.604 :      3.124    |            7, 21             |               HSX vs MSM               |  0.1115   |      0.3333       |
|  747   |        0.000   |        0.228 :      0.345    |             1, 3             |               HSX vs MSM               |  0.7063   |      1.0000       |
|  748   |        2.721   |        0.115 :      0.236    |             7, 8             |               HSX vs MSM               |  0.4911   |      1.0000       |
|  749   |        1.020   |        0.145 :      0.073    |             7, 8             |               HSX vs MSM               |  0.6289   |      1.0000       |
|  750   |        2.821   |        0.000 :      0.320    |            15, 27            |               HSX vs MSM               |  0.1116   |      0.0833       |
|  751   |        2.639   |        0.804 :      0.563    |            15, 24            |               HSX vs MSM               |  0.5498   |      0.3333       |
|  752   |        1.566   |        0.000 :      0.000    |             3, 3             |               HSX vs MSM               |  0.9884   |      1.0000       |
|  754   |        4.698   |        0.752 :      1.342    |            12, 30            |               HSX vs MSM               |  0.1917   |      0.3333       |
|  755   |        0.000   |        0.306 :      0.076    |             2, 1             |               HSX vs MSM               |  0.2390   |      0.5000       |
|  756   |        1.634   |        0.000 :      0.000    |             3, 6             |               HSX vs MSM               |  0.9884   |      1.0000       |
|  757   |        0.568   |        0.207 :      0.207    |             3, 9             |               HSX vs MSM               |  0.9905   |      1.0000       |
|  758   |        0.086   |        0.132 :      0.619    |             1, 9             |               HSX vs MSM               |  0.0739   |      1.0000       |
|  759   |        0.000   |        0.728 :      0.872    |            6, 14             |               HSX vs MSM               |  0.7127   |      1.0000       |
|  760   |        0.766   |        0.110 :      0.000    |             2, 2             |               HSX vs MSM               |  0.1382   |      0.5000       |
|  761   |        0.622   |        0.000 :      0.060    |             1, 5             |               HSX vs MSM               |  0.3659   |      0.0500       |
|  762   |        1.293   |        0.808 :      1.101    |            8, 19             |               HSX vs MSM               |  0.5550   |      1.0000       |
|  763   |        1.132   |        0.197 :      0.300    |             4, 9             |               HSX vs MSM               |  0.5977   |      0.2500       |
|  764   |        0.391   |        0.000 :      0.000    |             1, 5             |               HSX vs MSM               |  0.9894   |      1.0000       |
|  765   |        3.351   |        2.021 :      1.140    |            21, 32            |               HSX vs MSM               |  1.0000   |      1.0000       |
|  766   |       12.040   |        0.553 :      0.224    |            20, 21            |               HSX vs MSM               |  0.1808   |      0.1429       |
|  767   |        1.753   |        2.040 :      1.755    |            19, 34            |               HSX vs MSM               |  0.6562   |      0.5000       |
|  768   |        1.421   |        1.749 :      1.242    |            14, 21            |               HSX vs MSM               |  0.3681   |      1.0000       |
|  769   |        3.368   |        0.120 :      0.000    |            11, 20            |               HSX vs MSM               |  0.1384   |      0.2000       |
|  770   |        2.133   |        0.371 :      0.122    |             6, 7             |               HSX vs MSM               |  0.2186   |      1.0000       |
|  771   |        0.100   |        0.741 :      1.019    |            7, 16             |               HSX vs MSM               |  0.5009   |      1.0000       |
|  772   |        0.101   |        0.307 :      0.077    |             2, 2             |               HSX vs MSM               |  0.2402   |      1.0000       |
|  773   |        0.247   |        0.000 :      0.311    |             0, 7             |               HSX vs MSM               |  0.0406   |      1.0000       |
|  774   |        1.303   |        0.000 :      0.199    |            3, 12             |               HSX vs MSM               |  0.1135   |      0.3333       |
|  775   |        2.915   |        0.000 :      0.000    |            16, 19            |               HSX vs MSM               |  0.9941   |      1.0000       |
|  776   |        0.108   |        0.000 :      0.000    |             0, 1             |               HSX vs MSM               |  1.0000   |      1.0000       |
|  777   |        0.247   |        0.000 :      0.000    |             0, 1             |               HSX vs MSM               |  0.9807   |      1.0000       |
|  778   |        0.605   |        0.000 :      0.130    |             3, 7             |               HSX vs MSM               |  0.1995   |      1.0000       |
|  779   |        0.336   |        2.153 :      2.271    |            15, 23            |               HSX vs MSM               |  0.8997   |      0.2500       |
|  780   |        0.000   |        0.000 :      0.134    |             0, 2             |               HSX vs MSM               |  0.3027   |      1.0000       |
|  781   |        0.514   |        0.498 :      0.000    |             5, 2             |               HSX vs MSM               |  0.0031   |      1.0000       |
|  782   |        1.439   |        3.064 :      2.719    |            21, 28            |               HSX vs MSM               |  0.7348   |      1.0000       |
|  783   |        2.353   |        3.469 :      3.163    |            21, 35            |               HSX vs MSM               |  0.8110   |      1.0000       |
|  784   |        1.089   |        1.074 :      0.501    |             9, 6             |               HSX vs MSM               |  0.1825   |      1.0000       |
|  785   |        1.046   |        1.199 :      0.433    |            9, 11             |               HSX vs MSM               |  0.0629   |      1.0000       |
|  786   |        1.398   |        6.686 :      3.336    |            24, 38            |               HSX vs MSM               |  0.0275   |      0.2500       |
|  787   |        0.989   |        5.947 :      6.801    |            24, 50            |               HSX vs MSM               |  0.6381   |      0.5000       |
|  788   |        1.762   |        0.130 :      0.000    |             7, 7             |               HSX vs MSM               |  0.1404   |      0.3333       |
|  789   |        0.368   |        0.810 :      0.321    |             6, 6             |               HSX vs MSM               |  0.1331   |      0.5000       |
|  790   |        5.471   |        1.616 :      1.764    |            20, 35            |               HSX vs MSM               |  0.8334   |      0.0556       |
|  791   |        1.945   |        1.442 :      1.484    |            15, 29            |               HSX vs MSM               |  0.9394   |      1.0000       |
|  792   |        2.170   |        0.506 :      0.734    |            5, 22             |               HSX vs MSM               |  0.4762   |      0.3333       |
|  793   |        1.056   |        0.384 :      0.126    |             2, 6             |               HSX vs MSM               |  0.2178   |      1.0000       |
|  794   |        1.184   |        0.000 :      0.000    |             2, 7             |               HSX vs MSM               |  0.9864   |      1.0000       |
|  795   |        0.498   |        3.256 :      1.891    |            16, 18            |               HSX vs MSM               |  0.1330   |      1.0000       |
|  796   |        0.903   |        0.000 :      0.000    |             2, 4             |               HSX vs MSM               |  0.9911   |      1.0000       |
|  797   |        1.602   |        0.126 :      0.129    |             3, 5             |               HSX vs MSM               |  0.9836   |      1.0000       |
